StockCode,Description,Total_Revenue,ABC_Category
21610,"SET 12 PEAR BOTANICAL T-LIGHTS",775.0499999999998,"B - Medium Value"
21826,"EIGHT PIECE DINOSAUR SET",774.77,"B - Medium Value"
22365,"DOORMAT RESPECTABLE HOUSE",774.25,"B - Medium Value"
21551,"CERAMIC BIRDHOUSE BUTTERFLY LARGE",772.95,"B - Medium Value"
21746,"SMALL RED SPOT  WINDMILL",771.02,"B - Medium Value"
37447,"CERAMIC CAKE DESIGN SPOTTED PLATE",769.0100000000002,"B - Medium Value"
21612,"SET 12 WILDFLOWER BOTANICAL T-LIGHT",768.1000000000001,"B - Medium Value"
21784,"SHOE SHINE BOX ",766.1500000000003,"B - Medium Value"
20966,"SANDWICH BATH SPONGE",765,"B - Medium Value"
21348,"PINK SPOTS CHOCOLATE NESTING BOXES ",763.8000000000001,"B - Medium Value"
72807B,"SET/3 OCEAN SCENT CANDLE JEWEL BOX",763.5,"B - Medium Value"
22091,"EMPIRE TISSUE BOX",762.12,"B - Medium Value"
21864,"UNION JACK FLAG PASSPORT COVER ",761.2800000000009,"B - Medium Value"
22030,"SWALLOWS GREETING CARD",758.3999999999991,"B - Medium Value"
21249,"WOODLAND  HEIGHT CHART STICKERS ",758.2500000000002,"B - Medium Value"
21992,"VINTAGE PAISLEY STATIONERY SET",756.3000000000002,"B - Medium Value"
21444,"BLUE CHALET BIRDFEEDER",756.25,"B - Medium Value"
21298,"EDWARDIAN 2 DRAWER WALL CABINET ",755.8,"B - Medium Value"
84908A,"PINK 5 PATCH FLOWER CUSHION COVER ",755.75,"B - Medium Value"
21988,"PACK OF 6 SKULL PAPER PLATES",755.63,"B - Medium Value"
21916,"SET 12 RETRO WHITE CHALK STICKS",754.3800000000002,"B - Medium Value"
21645,"ASSORTED TUTTI FRUTTI ROUND BOX",754.0499999999995,"B - Medium Value"
21471,"STRAWBERRY RAFFIA FOOD COVER",752.85,"B - Medium Value"
47504E,"ENGLISH ROSE SCISSORS",752.65,"B - Medium Value"
72755C,"FLOWER FAIRY OIL BURNER SET ROSE",750,"B - Medium Value"
84908B,"BLUE 5 PATCH FLOWER CUSHION COVER",748.8,"B - Medium Value"
21577,"SAVE THE PLANET COTTON TOTE BAG",747,"B - Medium Value"
21552,"CERAMIC BIRDHOUSE BLACK ROSE  LARGE",746.1500000000001,"B - Medium Value"
20989,"URBAN CHIC CHOPSTICKS SET/5",744.1500000000002,"B - Medium Value"
21638,"ASSORTED TUTTI FRUTTI NOTEBOOK",743.4000000000004,"B - Medium Value"
21039,"RED SPOTTY SHOPPING BAG",741.9000000000002,"B - Medium Value"
22617,"BAKING SET SPACEBOY DESIGN",740.5500000000008,"B - Medium Value"
21581,"SKULLS  DESIGN  COTTON TOTE BAG",739.3999999999999,"B - Medium Value"
22618,"COOKING SET RETROSPOT",738.6799999999998,"B - Medium Value"
21708,"FOLDING UMBRELLA  CREAM/MULTI  SPOT",738.0000000000001,"B - Medium Value"
21905,"MORE BUTTER METAL SIGN ",737.8200000000002,"B - Medium Value"
20960,"WATERMELON BATH SPONGE",737.5,"B - Medium Value"
21300,"ANTIQUE EDWARDIAN DRESSER",737.4,"B - Medium Value"
47503F,"ASS FLORAL PRINT TORCH",736.55,"B - Medium Value"
21554,"CERAMIC BIRDHOUSE RED ROOF LARGE",735.8000000000002,"B - Medium Value"
85167B,"BLACK GRAND BAROQUE PHOTO FRAME",734.9,"B - Medium Value"
21363,"HOME SMALL WOOD LETTERS",732.6000000000004,"B - Medium Value"
21846,"PINK DIAMANTE PEN IN GIFT BOX",730.3500000000005,"B - Medium Value"
22095,"LADS ONLY TISSUE BOX",728.4399999999999,"B - Medium Value"
84508A,"CAMOFLAGE DESIGN TEDDY",726.9000000000001,"B - Medium Value"
21274,"EMBOSSED HEART 3 DRAWER SHELF",726.75,"B - Medium Value"
21185," HOME SWEET HOME  BLACKBOARD",722.31,"B - Medium Value"
21682,"LARGE MEDINA STAMPED METAL BOWL ",721.8,"B - Medium Value"
85049F,"BABY BOOM RIBBONS ",717.5,"B - Medium Value"
85049A,"TRADITIONAL CHRISTMAS RIBBONS",717.5,"B - Medium Value"
84910A,"PINK PAISLEY CUSHION COVER ",715.15,"B - Medium Value"
22151,"PLACE SETTING WHITE HEART",714.4200000000001,"B - Medium Value"
72008,"FROSTED BOX 9 WHITE T-LIGHT CANDLES",712.0200000000001,"B - Medium Value"
22227,"DECORATION, HANGING HEART+MIRROR ",711.9500000000007,"B - Medium Value"
22585,"PACK OF 6 BIRDY GIFT TAGS",711.46,"B - Medium Value"
22132,"RED LOVE HEART SHAPE CUP",708.6000000000008,"B - Medium Value"
84519B,"CARROT CHARLIE+LOLA COASTER SET",708.4500000000003,"B - Medium Value"
21012,"ANTIQUE ALL GLASS CANDLESTICK",706,"B - Medium Value"
21711,"FOLDING UMBRELLA  WHITE/RED  SPOT",704.2499999999998,"B - Medium Value"
16161P,"WRAP ENGLISH ROSE ",703.98,"B - Medium Value"
21245,"GREEN  SPOTTY PLATE ",703.6599999999997,"B - Medium Value"
22444,"GROW YOUR OWN PLANT IN A CAN ",703.29,"B - Medium Value"
21288,"STRIPEY CHOCOLATE NESTING BOXES",700.7500000000001,"B - Medium Value"
21732,"RED HANGING METAL STAR TLIGHT HLDR",700.4399999999999,"B - Medium Value"
21126,"SET OF 6 GIRLS CELEBRATION CANDLES",698.08,"B - Medium Value"
21674,"RIDGED GLASS PENDANT LAMPSHADE",697.7999999999998,"B - Medium Value"
72755D,"FLOWER FAIRY OIL BURNER SET SUMMER",693.25,"B - Medium Value"
21312,"LARGE CHUNKY GLASS ROMAN BOWL",693.0500000000001,"B - Medium Value"
21280,"VINTAGE KITCHEN PRINT VEGETABLES",692.3999999999996,"B - Medium Value"
21287,"SCENTED VELVET LOUNGE CANDLE ",691.78,"B - Medium Value"
21704,"BAG 250g SWIRLY MARBLES",688.5900000000001,"B - Medium Value"
85035B,"CHOCOLATE 3 WICK MORRIS BOX CANDLE",686.7,"B - Medium Value"
21472,"LADYBIRD + BEE RAFFIA FOOD COVER",685.35,"B - Medium Value"
21611,"SET OF 12 LILY BOTANICAL T-LIGHTS",684.4000000000002,"B - Medium Value"
85179B,"WHITE BITTY LIGHT CHAIN ",683.13,"B - Medium Value"
21480,"PINK STRIPE HOT WATER BOTTLE",682.5,"B - Medium Value"
79342B,"BROWN FLOWER LIGHTS",682.2,"B - Medium Value"
21443,"OLIVE CHALET BIRDFEEDER",681.25,"B - Medium Value"
21786,"RAIN HAT WITH RED SPOTS",681.1200000000002,"B - Medium Value"
84971L,"LARGE HEART FLOWERS HOOK   ",680.36,"B - Medium Value"
21421,"PORCELAIN ROSE LARGE ",675.94,"B - Medium Value"
21542,"WOODLAND WATER TRANSFER TATTOOS ",675.8500000000001,"B - Medium Value"
85034A,"3 GARDENIA MORRIS BOXED CANDLES",674.6800000000001,"B - Medium Value"
20757,"RED DAISY POCKET BOOK ",674.4000000000001,"B - Medium Value"
21900,"KEY FOB , SHED",674.14,"B - Medium Value"
85176,"SEWING SUSAN 21 NEEDLE SET",673.7900000000006,"B - Medium Value"
85049D,"BRIGHT BLUES RIBBONS ",673.75,"B - Medium Value"
21078,"SET/20 STRAWBERRY PAPER NAPKINS ",670.52,"B - Medium Value"
21188,"3D HEARTS  HONEYCOMB PAPER GARLAND",668.15,"B - Medium Value"
84750A,"PINK SMALL GLASS CAKE STAND",667.8,"B - Medium Value"
22129,"PARTY CONES CANDY TREE DECORATION",667.7600000000002,"B - Medium Value"
15060B,"FAIRY CAKE DESIGN UMBRELLA",667.5,"B - Medium Value"
20778,"GARDEN PATH NOTEBOOK ",667.3499999999998,"B - Medium Value"
72753A,"S/3 FLWR FAIRY LILLY CANDLES",666.9000000000001,"B - Medium Value"
18097C,"WHITE TALL PORCELAIN T-LIGHT HOLDER",665.4,"B - Medium Value"
84029C,"BROWN FURRY HOT WATER BOTTLE",665.05,"B - Medium Value"
21255,"FRENCH BOTTLE , LAVENDER",663.8999999999996,"B - Medium Value"
72799E,"IVORY PILLAR CANDLE SILVER FLOCK",663.85,"B - Medium Value"
21157,"RED SPOTTY WASHBAG",662.8800000000005,"B - Medium Value"
22287,"DECORATION , WOBBLY CHICKEN, METAL ",662.2499999999998,"B - Medium Value"
17109C,"FLOWER FAIRY INCENSE ROSE",661.2300000000001,"B - Medium Value"
84676,"BATH DUCK WATERING CAN",660.5500000000001,"B - Medium Value"
22156,"HEART DECORATION WITH PEARLS ",660.4500000000003,"B - Medium Value"
21507,"ELEPHANT, BIRTHDAY CARD, ",659.22,"B - Medium Value"
21764,"VINTAGE WOODEN PLATE RACK",659.1500000000001,"B - Medium Value"
22029,"SPACEBOY BIRTHDAY CARD",658.7999999999998,"B - Medium Value"
22570,"FELTCRAFT CUSHION RABBIT",655.44,"B - Medium Value"
84950,"ASSORTED COLOUR T-LIGHT HOLDER",653.89,"B - Medium Value"
21308,"LOUVRE VANITY MIRROR",653.85,"B - Medium Value"
21615,"4 LAVENDER BOTANICAL DINNER CANDLES",653.25,"B - Medium Value"
22569,"FELTCRAFT CUSHION BUTTERFLY",651.69,"B - Medium Value"
84616,"SILVER ROCCOCO CHANDELIER",650.85,"B - Medium Value"
22383,"LUNCHBAG SUKI  DESIGN ",648.25,"B - Medium Value"
47599B,"BLUE PARTY BAGS ",647.8000000000002,"B - Medium Value"
22277,"COSMETIC BAG VINTAGE ROSE PAISLEY",645.1000000000004,"B - Medium Value"
37492B,"BLUE YELLOW FLOWER PIGGY BANK",643.9499999999998,"B - Medium Value"
21359,"RELAX LARGE WOOD LETTERS",643.85,"B - Medium Value"
17084R,"ASSORTED INCENSE PACK",643.29,"B - Medium Value"
20977,"36 PENCILS TUBE WOODLAND",642.5,"B - Medium Value"
20702,"PINK PADDED MOBILE",641.5,"B - Medium Value"
21283,"NATURAL BARK CANDLE SMALL",640.5,"B - Medium Value"
22325,"MOBILE VINTAGE HEARTS ",639.[phone],"B - Medium Value"
22483,"RED GINGHAM TEDDY BEAR ",638.6000000000001,"B - Medium Value"
85166B,"BLACK METAL BAROQUE PHOTO FRAME",637.5,"B - Medium Value"
21987,"PACK OF 6 SKULL PAPER CUPS",632.04,"B - Medium Value"
72800B,"S/4 PURPLE DINNER CANDLE BLK FLOCK",629.5199999999999,"B - Medium Value"
84907,"PINK YELLOW PATCH CUSHION COVER",627.9,"B - Medium Value"
22076,"6 RIBBONS EMPIRE  ",626.9999999999999,"B - Medium Value"
20774,"GREEN FERN NOTEBOOK",626.8499999999999,"B - Medium Value"
20776,"ABSTRACT CIRCLES NOTEBOOK",625.9499999999997,"B - Medium Value"
84922,"PINK BUTTERFLY WASHBAG",625.5,"B - Medium Value"
20850,"ZINC HEART LATTICE PLANTER BOWL",625.3000000000001,"B - Medium Value"
85218,"S/5 MINI ICE CREAM FRIDGE MAGNETS",625.1999999999999,"B - Medium Value"
22077,"6 RIBBONS RUSTIC CHARM",624.5999999999998,"B - Medium Value"
22085,"PAPER CHAIN KIT SKULLS ",624.15,"B - Medium Value"
51014A,"FEATHER PEN,HOT PINK",623.9000000000001,"B - Medium Value"
22374,"AIRLINE BAG VINTAGE JET SET RED",619.7500000000002,"B - Medium Value"
72023F,"RED ORGANIC CANDLE IN GLASS",619.5500000000001,"B - Medium Value"
37492D,"PURPLE GREEN FLOWER PIGGY BANK",618.2999999999998,"B - Medium Value"
85194L,"HANGING SPRING FLOWER EGG LARGE",614.5100000000001,"B - Medium Value"
22256,"FELT FARM ANIMAL CHICKEN",613.08,"B - Medium Value"
20703,"BLUE PADDED SOFT MOBILE",611.75,"B - Medium Value"
20772,"GARDEN PATH JOURNAL",611.1,"B - Medium Value"
21973,"SET OF 36 MUSHROOM PAPER DOILIES",609.4000000000002,"B - Medium Value"
21901,"KEY FOB , BACK DOOR ",608.49,"B - Medium Value"
72800A,"S/4 BLACK DINNER CANDLE SILVER FLOC",605.3100000000001,"B - Medium Value"
20783,"HEART EAR MUFF HEADPHONES",603.3600000000001,"B - Medium Value"
22372,"AIRLINE BAG VINTAGE WORLD CHAMPION ",600.0500000000002,"B - Medium Value"
84964A,"PINK PAINTED KASHMIRI TABLE",600,"B - Medium Value"
17091J,"VANILLA INCENSE IN TIN",598.49,"B - Medium Value"
85231E,"STRAWBERRY SCENTED SET/9 T-LIGHTS",597.8000000000004,"B - Medium Value"
21383,"PACK OF 12 STICKY BUNNIES",597.7,"B - Medium Value"
21579,"LOLITA  DESIGN  COTTON TOTE BAG",597.05,"B - Medium Value"
22167,"WALL MIRROR , DIAMANTE OVAL SHAPE",596.9999999999999,"B - Medium Value"
16244B,"MAXWELL 2 TONE BLUE 60 PAGE PHOTO A",596.5,"B - Medium Value"
20674,"GREEN SPOTTY BOWL",593.8199999999999,"B - Medium Value"
72772,"SET/4 SCENTED CANDLES IN RAMEKINS",592.5,"B - Medium Value"
20777,"CHRYSANTHEMUM NOTEBOOK",592.1999999999998,"B - Medium Value"
20785,"FUSCHIA RETRO BAR STOOL",591.2000000000002,"B - Medium Value"
21687,"SILVER PLATE CANDLE BOWL LARGE",590.79,"B - Medium Value"
20773,"BLUE PAISLEY NOTEBOOK",587.9999999999998,"B - Medium Value"
22267,"EASTER DECORATION EGG BUNNY ",586.98,"B - Medium Value"
20759,"CHRYSANTHEMUM POCKET BOOK ",586.6500000000001,"B - Medium Value"
20714,"POSY SHOPPER BAG",586.25,"B - Medium Value"
21431,"GREEN GINGHAM FLOWER JEWELLERY BOX",585.75,"B - Medium Value"
21076,"SET/20 COLLAGE PAPER NAPKIN ",585.5200000000002,"B - Medium Value"
11001,"ASSTD DESIGN RACING CAR PEN",584.7400000000001,"B - Medium Value"
21541,"DINOSAURS WATER TRANSFER TATTOOS ",582.4999999999998,"B - Medium Value"
22321,"BIRD DECORATION RED SPOT",582.3900000000001,"B - Medium Value"
22497,"SET OF 2 TINS VINTAGE BATHROOM ",582.25,"B - Medium Value"
84849B,"FAIRY SOAP SOAP HOLDER",580.2899999999998,"B - Medium Value"
21759,"METAL WALL SHELF UNIT WITH HOOKS",579.4000000000001,"B - Medium Value"
22187,"GREEN CHRISTMAS TREE CARD HOLDER",578.75,"B - Medium Value"
22347,"PIZZA SLICE DISH",578.75,"B - Medium Value"
84670,"JAPANESE CROCHETED ANIMAL",578.1,"B - Medium Value"
21899,"KEY FOB , GARAGE DESIGN",577.9400000000002,"B - Medium Value"
21439,"BASKET OF TOADSTOOLS",577.5,"B - Medium Value"
20996,"JAZZ HEARTS ADDRESS BOOK",577.2600000000001,"B - Medium Value"
22265,"EASTER DECORATION NATURAL CHICK",577.1500000000001,"B - Medium Value"
35001G,"HAND OPEN SHAPE GOLD",576.0899999999999,"B - Medium Value"
84869,"CANDY BUTTON PHOTO ALBUM",574.6999999999999,"B - Medium Value"
21918,"SET 12 KIDS COLOUR  CHALK STICKS",574.1999999999998,"B - Medium Value"
21795,"SET OF 3 BLUE STRIPE BASKET",573.75,"B - Medium Value"
47503J,"SET/3 FLORAL GARDEN TOOLS IN BAG",573.15,"B - Medium Value"
22130,"PARTY CONE CHRISTMAS DECORATION ",572.9,"B - Medium Value"
21470,"FLOWER VINE RAFFIA FOOD COVER",572.85,"B - Medium Value"
21892,"TRADITIONAL WOODEN CATCH CUP GAME ",571.47,"B - Medium Value"
21272,"SALLE DE BAIN HOOK",571.39,"B - Medium Value"
22260,"FELT EGG COSY BLUE RABBIT ",571.3000000000002,"B - Medium Value"
22254,"FELT TOADSTOOL LARGE",571.25,"B - Medium Value"
22582,"PACK OF 6 SWEETIE GIFT BOXES",570.9000000000001,"B - Medium Value"
21747,"SMALL SKULL WINDMILL",570.5,"B - Medium Value"
21904,"HOUSE WRECKING METAL SIGN ",570.3000000000003,"B - Medium Value"
17091A,"LAVENDER INCENSE IN TIN",568.49,"B - Medium Value"
20775,"DAISY NOTEBOOK ",566.7,"B - Medium Value"
71038,"WHITE HANGING BEADS CANDLE HOLDER",566.1999999999999,"B - Medium Value"
20758,"ABSTRACT CIRCLES POCKET BOOK",565.0000000000001,"B - Medium Value"
84637,"KITCHEN FLOWER POTS WALL PLAQUE",563.55,"B - Medium Value"
21125,"SET 6 FOOTBALL CELEBRATION CANDLES",563.3600000000001,"B - Medium Value"
15044D,"RED PAPER PARASOL",562.9,"B - Medium Value"
21322,"GLASS SPHERE CANDLE STAND LARGE ",562.4499999999999,"B - Medium Value"
21788,"KIDS RAIN MAC BLUE",561.9499999999998,"B - Medium Value"
47583A,"SET OF 3 WICKER BASKET ROSE",561.8,"B - Medium Value"
21313,"GLASS HEART T-LIGHT HOLDER ",561.1100000000001,"B - Medium Value"
20985,"HEART CALCULATOR",557.15,"B - Medium Value"
84580,"MOUSE TOY WITH PINK T-SHIRT",555,"B - Medium Value"
72807A,"SET/3 ROSE CANDLE IN JEWELLED BOX",554.99,"B - Medium Value"
21282,"NATURAL BARK CANDLE LARGE",554.75,"B - Medium Value"
22312,"OFFICE MUG WARMER POLKADOT",554.3999999999999,"B - Medium Value"
20984,"12 PENCILS TALL TUBE POSY",553.5600000000001,"B - Medium Value"
21845,"DAIRY MAID STRIPE MUG",552.35,"B - Medium Value"
20756,"GREEN FERN POCKET BOOK",551.8,"B - Medium Value"
82581,"TOILET METAL SIGN",550.0900000000003,"B - Medium Value"
21223,"SET/4 BADGES WOODLAND ANIMAL",549.5,"B - Medium Value"
21789,"KIDS RAIN MAC PINK",549.4999999999999,"B - Medium Value"
21506,"FANCY FONT BIRTHDAY CARD, ",548.7000000000003,"B - Medium Value"
20707,"CRAZY DAISY HEART DECORATION",548.6,"B - Medium Value"
37351,"ORANGE FLOWER MUG ",547.65,"B - Medium Value"
84934,"ASSTD DESIGN POP ART SLIM PEN",547.4,"B - Medium Value"
84578,"ELEPHANT TOY WITH BLUE T-SHIRT",546.9299999999998,"B - Medium Value"
22045,"SPACEBOY GIFT WRAP",546,"B - Medium Value"
21056,"DOCTOR'S BAG SOFT TOY",545.9499999999999,"B - Medium Value"
21680,"WOODLAND  STICKERS",545.6600000000001,"B - Medium Value"
20770,"ABSTRACT CIRCLE JOURNAL ",544.8000000000001,"B - Medium Value"
22310,"KNITTED MUG COSY IVORY COLOUR ",544.7,"B - Medium Value"
85040A,"S/4 PINK FLOWER CANDLES IN BOWL",544.4999999999999,"B - Medium Value"
85217,"ASSORTED ICE CREAM FRIDGE MAGNETS",542.55,"B - Medium Value"
21648,"ASSORTED TUTTI FRUTTI SMALL PURSE",541.9,"B - Medium Value"
22175,"PINK OWL SOFT TOY",541.3,"B - Medium Value"
21123,"SET/10 IVORY SPOTTY PARTY CANDLES",541.25,"B - Medium Value"
22509,"SEWING BOX RETROSPOT DESIGN ",541.25,"B - Medium Value"
78124,"MAGAZINE RACK GEBRA ASSORTED ",540,"B - Medium Value"
21327,"SKULLS WRITING SET ",538.7999999999998,"B - Medium Value"
21876,"POTTERING MUG",537.5699999999999,"B - Medium Value"
20760,"GARDEN PATH POCKET BOOK",536.5500000000001,"B - Medium Value"
21397,"BLUE  SPOTTY EGG CUP ",536.25,"B - Medium Value"
37345,"ASSTD HEARTS DESIGN MUGS",536.1,"B - Medium Value"
22309,"TEA COSY RED  STRIPE",535.5000000000001,"B - Medium Value"
22058,"CERAMIC LOVE HEARTS DESIGN MUG",534.9100000000001,"B - Medium Value"
85232A,"SET/3 POLKA DOT STACKING TINS",534.6000000000003,"B - Medium Value"
21389,"IVORY HANGING DECORATION  BIRD",534.0799999999999,"B - Medium Value"
85162A,"SILVER RETRODISC LAMPSHADE",533.1499999999999,"B - Medium Value"
21679,"SKULLS  STICKERS",532.24,"B - Medium Value"
21841,"BABY MOUSE RED GINGHAM DRESS",531.5,"B - Medium Value"
21304,"ARCHED GREY MIRROR",527.8499999999999,"B - Medium Value"
20780,"BLACK EAR MUFF HEADPHONES",527.4900000000001,"B - Medium Value"
21111,"SWISS ROLL TOWEL, CHOCOLATE  SPOTS",527.4499999999998,"B - Medium Value"
37494A,"FAIRY CAKE CERAMIC BUTTER DISH",526.1499999999999,"B - Medium Value"
20755,"BLUE PAISLEY POCKET BOOK",525.5000000000001,"B - Medium Value"
22046,"TEA PARTY  WRAPPING PAPER ",525,"B - Medium Value"
20768,"GREEN FERN JOURNAL ",524.2500000000002,"B - Medium Value"
22054,"MINI CAKE STAND HANGING HEARTS",523.3499999999997,"B - Medium Value"
21893,"POTTING SHED SEED TIN",523,"B - Medium Value"
85164B,"BLACK BAROQUE CUCKOO CLOCK",522.75,"B - Medium Value"
21133,"PAINTED BIRD ASSORTED CHRISTMAS",522.2099999999999,"B - Medium Value"
84012,"MAGIC SHEEP WOOL GROWING FROM PAPER",522.0000000000001,"B - Medium Value"
85118,"HEART T-LIGHT HOLDER",521.7900000000001,"B - Medium Value"
35160,"BUDDHA INCENSE HOLDER ASSORTED",520.5699999999999,"B - Medium Value"
